actual_weight_kg,predicted_weight_kg,error_kg,abs_error_kg,error_percent
220.00003,-0.89640033,-220.89642,220.89642,100.40745
140.00002,-0.912557,-140.91257,140.91257,100.651825
399.99997,27.738474,-372.2615,372.2615,93.065384
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,32.589165,-1267.4109,1267.4109,97.49315
152.0,-0.99694246,-152.99695,152.99695,100.65589
81.0,-0.98364645,-81.98365,81.98365,101.214386
1550.0002,25.082232,-1524.918,1524.918,98.38179
210.0,-0.3071674,-210.30717,210.30717,100.14627
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
98.00001,-0.8682234,-98.86823,98.86823,100.88594
122.99999,-0.8348523,-123.83485,123.83485,100.67874
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
81.0,-0.98364645,-81.98365,81.98365,101.214386
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1550.0002,25.082232,-1524.918,1524.918,98.38179
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,29.69654,-1270.3035,1270.3035,97.71565
3450.0007,19.16969,-3430.831,3430.831,99.44436
1850.0001,40.194084,-1809.806,1809.806,97.82735
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
355.00006,15.8810215,-339.11905,339.11905,95.526474
210.0,-0.3071674,-210.30717,210.30717,100.14627
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1300.0,28.473106,-1271.5269,1271.5269,97.80975
210.0,-0.3071674,-210.30717,210.30717,100.14627
114.99999,-0.22674266,-115.22674,115.22674,100.197174
84.999985,-0.6501216,-85.65011,85.65011,100.76485
84.999985,-0.91433537,-85.91432,85.91432,101.07568
61.999992,18.5248,-43.475193,43.475193,70.12129
152.0,-0.99694246,-152.99695,152.99695,100.65589
1300.0,29.69654,-1270.3035,1270.3035,97.71565
84.999985,-0.6501216,-85.65011,85.65011,100.76485
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1235.0,34.759605,-1200.2404,1200.2404,97.185455
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
61.999992,18.5248,-43.475193,43.475193,70.12129
1300.0,29.69654,-1270.3035,1270.3035,97.71565
198.49997,-0.29098436,-198.79095,198.79095,100.14659
399.99997,27.738474,-372.2615,372.2615,93.065384
84.999985,-0.91433537,-85.91432,85.91432,101.07568
152.0,-0.99694246,-152.99695,152.99695,100.65589
61.999992,18.5248,-43.475193,43.475193,70.12129
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
494.99997,1.1961281,-493.80383,493.80383,99.758354
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
81.0,-0.98364645,-81.98365,81.98365,101.214386
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
355.00006,15.8810215,-339.11905,339.11905,95.526474
1550.0002,25.082232,-1524.918,1524.918,98.38179
1300.0,28.473106,-1271.5269,1271.5269,97.80975
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1413.9999,33.281815,-1380.718,1380.718,97.64626
140.00002,-0.912557,-140.91257,140.91257,100.651825
198.49997,-0.29098436,-198.79095,198.79095,100.14659
84.999985,-0.6501216,-85.65011,85.65011,100.76485
159.99997,0.28184846,-159.71812,159.71812,99.823845
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
140.00002,-0.912557,-140.91257,140.91257,100.651825
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1235.0,34.759605,-1200.2404,1200.2404,97.185455
140.00002,-0.912557,-140.91257,140.91257,100.651825
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
122.99999,-0.8348523,-123.83485,123.83485,100.67874
61.999992,18.5248,-43.475193,43.475193,70.12129
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1300.0,33.706085,-1266.294,1266.294,97.40723
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,29.69654,-1270.3035,1270.3035,97.71565
3450.0007,19.16969,-3430.831,3430.831,99.44436
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3450.0007,19.16969,-3430.831,3430.831,99.44436
210.0,-0.3071674,-210.30717,210.30717,100.14627
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1413.9999,33.281815,-1380.718,1380.718,97.64626
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
3450.0007,19.16969,-3430.831,3430.831,99.44436
1550.0002,25.082232,-1524.918,1524.918,98.38179
1235.0,34.759605,-1200.2404,1200.2404,97.185455
122.99999,26.973612,-96.02638,96.02638,78.07024
159.99997,0.28184846,-159.71812,159.71812,99.823845
152.0,-0.99694246,-152.99695,152.99695,100.65589
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
210.0,-0.3071674,-210.30717,210.30717,100.14627
140.00002,-0.912557,-140.91257,140.91257,100.651825
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1550.0002,25.082232,-1524.918,1524.918,98.38179
61.999992,18.5248,-43.475193,43.475193,70.12129
198.49997,-0.29098436,-198.79095,198.79095,100.14659
210.0,-0.3071674,-210.30717,210.30717,100.14627
1300.0,28.473106,-1271.5269,1271.5269,97.80975
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1550.0002,25.082232,-1524.918,1524.918,98.38179
1300.0,33.706085,-1266.294,1266.294,97.40723
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.281815,-1380.718,1380.718,97.64626
494.99997,1.1961281,-493.80383,493.80383,99.758354
1300.0,29.33799,-1270.662,1270.662,97.74323
152.0,-0.99694246,-152.99695,152.99695,100.65589
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
84.999985,-0.91433537,-85.91432,85.91432,101.07568
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,29.33799,-1270.662,1270.662,97.74323
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
61.999992,18.5248,-43.475193,43.475193,70.12129
51.999996,-0.9870759,-52.987072,52.987072,101.89822
1850.0001,40.194084,-1809.806,1809.806,97.82735
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1413.9999,33.281815,-1380.718,1380.718,97.64626
210.0,-0.3071674,-210.30717,210.30717,100.14627
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1235.0,34.759605,-1200.2404,1200.2404,97.185455
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
210.0,-0.3071674,-210.30717,210.30717,100.14627
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
220.00003,-0.89640033,-220.89642,220.89642,100.40745
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
494.99997,1.1961281,-493.80383,493.80383,99.758354
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1850.0001,40.194084,-1809.806,1809.806,97.82735
140.00002,-0.912557,-140.91257,140.91257,100.651825
319.99994,0.28184846,-319.71808,319.71808,99.91192
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
140.00002,-0.912557,-140.91257,140.91257,100.651825
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
140.00002,-0.912557,-140.91257,140.91257,100.651825
399.99997,27.738474,-372.2615,372.2615,93.065384
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,40.194084,-1809.806,1809.806,97.82735
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1300.0,29.522066,-1270.4779,1270.4779,97.72907
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1413.9999,33.281815,-1380.718,1380.718,97.64626
1850.0001,40.194084,-1809.806,1809.806,97.82735
355.00006,15.8810215,-339.11905,339.11905,95.526474
1413.9999,33.281815,-1380.718,1380.718,97.64626
210.0,-0.3071674,-210.30717,210.30717,100.14627
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1300.0,29.33799,-1270.662,1270.662,97.74323
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
494.99997,1.1961281,-493.80383,493.80383,99.758354
198.49997,-0.29098436,-198.79095,198.79095,100.14659
84.999985,-0.91433537,-85.91432,85.91432,101.07568
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,33.281815,-1380.718,1380.718,97.64626
1300.0,29.33799,-1270.662,1270.662,97.74323
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1850.0001,40.194084,-1809.806,1809.806,97.82735
399.99997,27.738474,-372.2615,372.2615,93.065384
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
198.49997,-0.29098436,-198.79095,198.79095,100.14659
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,33.281815,-1380.718,1380.718,97.64626
355.00006,15.8810215,-339.11905,339.11905,95.526474
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,33.281815,-1380.718,1380.718,97.64626
1300.0,29.522066,-1270.4779,1270.4779,97.72907
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1300.0,29.69654,-1270.3035,1270.3035,97.71565
140.00002,-0.912557,-140.91257,140.91257,100.651825
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1550.0002,25.082232,-1524.918,1524.918,98.38179
61.999992,18.5248,-43.475193,43.475193,70.12129
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,28.473106,-1271.5269,1271.5269,97.80975
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
159.99997,-0.60604036,-160.606,160.606,100.37878
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
84.999985,-0.6501216,-85.65011,85.65011,100.76485
399.99997,27.738474,-372.2615,372.2615,93.065384
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
494.99997,1.1961281,-493.80383,493.80383,99.758354
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
152.0,-0.99694246,-152.99695,152.99695,100.65589
81.0,-0.98364645,-81.98365,81.98365,101.214386
355.00006,15.8810215,-339.11905,339.11905,95.526474
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
494.99997,1.1961281,-493.80383,493.80383,99.758354
114.99999,-0.22674266,-115.22674,115.22674,100.197174
210.0,-0.3071674,-210.30717,210.30717,100.14627
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
494.99997,1.1961281,-493.80383,493.80383,99.758354
81.0,-0.98364645,-81.98365,81.98365,101.214386
152.0,-0.99694246,-152.99695,152.99695,100.65589
81.0,-0.98364645,-81.98365,81.98365,101.214386
84.999985,-0.6501216,-85.65011,85.65011,100.76485
3450.0007,19.16969,-3430.831,3430.831,99.44436
84.999985,-0.6501216,-85.65011,85.65011,100.76485
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,40.194084,-1809.806,1809.806,97.82735
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
198.49997,-0.29098436,-198.79095,198.79095,100.14659
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1550.0002,25.082232,-1524.918,1524.918,98.38179
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
319.99994,0.28184846,-319.71808,319.71808,99.91192
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
3450.0007,19.16969,-3430.831,3430.831,99.44436
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,33.281815,-1380.718,1380.718,97.64626
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1413.9999,33.281815,-1380.718,1380.718,97.64626
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,33.706085,-1266.294,1266.294,97.40723
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1550.0002,25.082232,-1524.918,1524.918,98.38179
84.999985,-0.6501216,-85.65011,85.65011,100.76485
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1850.0001,40.194084,-1809.806,1809.806,97.82735
1300.0,29.69654,-1270.3035,1270.3035,97.71565
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
3450.0007,19.16969,-3430.831,3430.831,99.44436
399.99997,27.738474,-372.2615,372.2615,93.065384
1413.9999,33.281815,-1380.718,1380.718,97.64626
61.999992,18.5248,-43.475193,43.475193,70.12129
84.999985,-0.6501216,-85.65011,85.65011,100.76485
140.00002,-0.912557,-140.91257,140.91257,100.651825
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1550.0002,25.082232,-1524.918,1524.918,98.38179
3450.0007,19.16969,-3430.831,3430.831,99.44436
494.99997,1.1961281,-493.80383,493.80383,99.758354
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
355.00006,15.8810215,-339.11905,339.11905,95.526474
140.00002,-0.912557,-140.91257,140.91257,100.651825
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,33.706085,-1266.294,1266.294,97.40723
494.99997,1.1961281,-493.80383,493.80383,99.758354
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
135.0,-0.9698341,-135.96983,135.96983,100.71839
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,40.194084,-1809.806,1809.806,97.82735
135.0,-0.9698341,-135.96983,135.96983,100.71839
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1850.0001,40.194084,-1809.806,1809.806,97.82735
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,40.194084,-1809.806,1809.806,97.82735
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
122.99999,-0.8348523,-123.83485,123.83485,100.67874
98.00001,-0.8682234,-98.86823,98.86823,100.88594
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
210.0,-0.3071674,-210.30717,210.30717,100.14627
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,40.194084,-1809.806,1809.806,97.82735
1850.0001,40.194084,-1809.806,1809.806,97.82735
140.00002,-0.912557,-140.91257,140.91257,100.651825
210.0,-0.3071674,-210.30717,210.30717,100.14627
152.0,-0.99694246,-152.99695,152.99695,100.65589
355.00006,15.8810215,-339.11905,339.11905,95.526474
3450.0007,19.16969,-3430.831,3430.831,99.44436
494.99997,1.1961281,-493.80383,493.80383,99.758354
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
81.0,-0.98364645,-81.98365,81.98365,101.214386
114.99999,-0.22674266,-115.22674,115.22674,100.197174
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,29.33799,-1270.662,1270.662,97.74323
1550.0002,25.082232,-1524.918,1524.918,98.38179
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
494.99997,1.1961281,-493.80383,493.80383,99.758354
101.99999,-0.9380419,-102.938034,102.938034,100.919655
220.00003,-0.89640033,-220.89642,220.89642,100.40745
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1850.0001,40.194084,-1809.806,1809.806,97.82735
81.0,-0.98364645,-81.98365,81.98365,101.214386
1609.9996,39.998512,-1570.0011,1570.0011,97.51562
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
61.999992,18.5248,-43.475193,43.475193,70.12129
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
135.0,-0.9698341,-135.96983,135.96983,100.71839
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1300.0,33.706085,-1266.294,1266.294,97.40723
84.999985,-0.91433537,-85.91432,85.91432,101.07568
198.49997,-0.29098436,-198.79095,198.79095,100.14659
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1300.0,33.706085,-1266.294,1266.294,97.40723
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,25.589277,-1274.4108,1274.4108,98.0316
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1235.0,34.759605,-1200.2404,1200.2404,97.185455
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1413.9999,33.281815,-1380.718,1380.718,97.64626
210.0,-0.3071674,-210.30717,210.30717,100.14627
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,29.69654,-1270.3035,1270.3035,97.71565
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,40.194084,-1809.806,1809.806,97.82735
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
84.999985,-0.6501216,-85.65011,85.65011,100.76485
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,33.706085,-1266.294,1266.294,97.40723
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
3450.0007,19.16969,-3430.831,3430.831,99.44436
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
140.00002,-0.912557,-140.91257,140.91257,100.651825
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1850.0001,40.194084,-1809.806,1809.806,97.82735
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1550.0002,25.082232,-1524.918,1524.918,98.38179
98.00001,-0.8682234,-98.86823,98.86823,100.88594
122.99999,-0.8348523,-123.83485,123.83485,100.67874
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,33.281815,-1380.718,1380.718,97.64626
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1235.0,34.759605,-1200.2404,1200.2404,97.185455
84.999985,-0.91433537,-85.91432,85.91432,101.07568
3450.0007,19.16969,-3430.831,3430.831,99.44436
210.0,-0.3071674,-210.30717,210.30717,100.14627
1550.0002,25.082232,-1524.918,1524.918,98.38179
1235.0,34.759605,-1200.2404,1200.2404,97.185455
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,29.522066,-1270.4779,1270.4779,97.72907
84.999985,-0.6501216,-85.65011,85.65011,100.76485
210.0,-0.3071674,-210.30717,210.30717,100.14627
159.99997,-0.60604036,-160.606,160.606,100.37878
1300.0,33.706085,-1266.294,1266.294,97.40723
81.0,-0.98364645,-81.98365,81.98365,101.214386
1850.0001,40.194084,-1809.806,1809.806,97.82735
210.0,-0.3071674,-210.30717,210.30717,100.14627
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1550.0002,25.082232,-1524.918,1524.918,98.38179
1550.0002,25.082232,-1524.918,1524.918,98.38179
140.00002,-0.912557,-140.91257,140.91257,100.651825
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1235.0,34.759605,-1200.2404,1200.2404,97.185455
355.00006,15.8810215,-339.11905,339.11905,95.526474
3450.0007,19.16969,-3430.831,3430.831,99.44436
494.99997,1.1961281,-493.80383,493.80383,99.758354
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
494.99997,1.1961281,-493.80383,493.80383,99.758354
140.00002,-0.912557,-140.91257,140.91257,100.651825
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
135.0,-0.9698341,-135.96983,135.96983,100.71839
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
198.49997,-0.29098436,-198.79095,198.79095,100.14659
159.99997,-0.60604036,-160.606,160.606,100.37878
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
220.00003,-0.89640033,-220.89642,220.89642,100.40745
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1300.0,29.69654,-1270.3035,1270.3035,97.71565
98.00001,-0.8682234,-98.86823,98.86823,100.88594
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.522066,-1270.4779,1270.4779,97.72907
355.00006,15.8810215,-339.11905,339.11905,95.526474
355.00006,15.8810215,-339.11905,339.11905,95.526474
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,33.706085,-1266.294,1266.294,97.40723
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1300.0,28.473106,-1271.5269,1271.5269,97.80975
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1300.0,29.33799,-1270.662,1270.662,97.74323
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1235.0,34.759605,-1200.2404,1200.2404,97.185455
3450.0007,19.16969,-3430.831,3430.831,99.44436
